2. Khandhayamakaṃ
(Kha) anulomaokāso
167 .
(Ga) anulomapuggalokāsā
168 .



169 . 

(Gha) paccanīkapuggalo
170 .

171 .

(Ṅa) paccanīkaokāso
172 . 
(Ca) paccanīkapuggalokāsā
173 .



174 .


(Ka) anulomapuggalo
175 .  


176 . 


(Kha) anulomaokāso
177 .
(Ga) anulomapuggalokāsā
178 .



179 .


(Gha) paccanīkapuggalo
180 .


181 .


(Ṅa) paccanīkaokāso
182 .
(Ca) paccanīkapuggalokāsā
183 .



184 .  



(Ka) anulomapuggalo
185 .




(Ka) anulomapuggalo
186 . 


187 .


(Kha) anulomaokāso
188 .
(Ga) anulomapuggalokāsā
189 . 



190 .


(Gha) paccanīkapuggalo
191 .


192 . 
 

(Ṅa) paccanīkaokāso
193 .
(Ca) paccanīkapuggalokāsā
194 .



195 . 



(Ka) anulomapuggalo
196 .


197 .


(Kha) anulomaokāso
198 . 
(Ga) anulomapuggalokāsā
199 .



200 .



(Gha) paccanīkapuggalo
201 .  

202 .

(Ṅa) paccanīkaokāso
203 .
(Ca) paccanīkapuggalokāsā
204 .



205 .


 
Uppādanirodhavāro.
Pavattivāro niṭṭhito.


206 .




207 .




208 .

 


209 . 






210 .






211 .  





Pariññāvāro.
Khandhayamakapāḷi niṭṭhitā.
 Namo tassa bhagavato arahato sammāsambuddhassa
